WARNING:From /home/student/Documents/Qiyuan/tf2py2/lib/python2.7/site-packages/tensorflow_core/python/compat/v2_compat.py:65: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
2020-10-26 11:03:52.900473: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-10-26 11:03:52.909164: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro P6000 major: 6 minor: 1 memoryClockRate(GHz): 1.645
pciBusID: 0000:04:00.0
2020-10-26 11:03:52.909340: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2020-10-26 11:03:52.910843: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2020-10-26 11:03:52.912137: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2020-10-26 11:03:52.912403: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2020-10-26 11:03:52.914188: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2020-10-26 11:03:52.915588: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2020-10-26 11:03:52.920998: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-10-26 11:03:52.924086: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-10-26 11:03:52.924420: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-10-26 11:03:52.959438: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3192925000 Hz
2020-10-26 11:03:52.962002: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564f74490cb0 executing computations on platform Host. Devices:
2020-10-26 11:03:52.962028: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2020-10-26 11:03:53.080634: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564f76f15530 executing computations on platform CUDA. Devices:
2020-10-26 11:03:53.080704: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro P6000, Compute Capability 6.1
2020-10-26 11:03:53.082354: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro P6000 major: 6 minor: 1 memoryClockRate(GHz): 1.645
pciBusID: 0000:04:00.0
2020-10-26 11:03:53.082408: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2020-10-26 11:03:53.082427: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2020-10-26 11:03:53.082442: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2020-10-26 11:03:53.082458: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2020-10-26 11:03:53.082473: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2020-10-26 11:03:53.082488: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2020-10-26 11:03:53.082504: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-10-26 11:03:53.085195: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-10-26 11:03:53.085241: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2020-10-26 11:03:53.087016: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-10-26 11:03:53.087038: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2020-10-26 11:03:53.087048: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2020-10-26 11:03:53.089840: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 22603 MB memory) -> physical GPU (device: 0, name: Quadro P6000, pci bus id: 0000:04:00.0, compute capability: 6.1)
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (250, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (250, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (250, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
('Size of K', (1, 9, 208))
Traceback (most recent call last):
  File "python/gps/gps_main.py", line 131, in <module>
    main()
  File "python/gps/gps_main.py", line 122, in main
    gps = GPSMain(hyperparams.config)
  File "python/gps/gps_main.py", line 45, in __init__
    self.algorithm = config['algorithm']['type'](config['algorithm'])
  File "python/gps/algorithm/algorithm.py", line 66, in __init__
    self.cur[m].traj_distr = cur_init_traj_distr['type'](cur_init_traj_distr, agent)
  File "python/gps/algorithm/policy/lin_gauss_init.py", line 58, in init_lto_controller
    X_t = agent.get_vectorized_state(world.get_state(), cur_cond_idx)
  File "python/gps/agent/agent.py", line 292, in get_vectorized_state
    assert(not np.any(np.isnan(state_vector)))
AssertionError
